# {"t_start": 1587235521.6262085, "env_id": "FetchPickAndPlace-v1"} 
r,l,t
-26.0,50,22450.074275
-18.0,50,22450.327265
-9.0,50,22483.702671
14.0,50,22516.41959
7.0,50,22549.2583
2.0,50,22582.261579
-28.0,50,22615.215333
-28.0,50,22648.217114
-2.0,50,22681.062079
15.0,50,22714.881646
-17.0,50,22748.437921
-28.0,50,22781.521991
8.0,50,22814.423478
-21.0,50,22847.475014
-12.0,50,22880.36391
-10.0,50,22913.471563
13.0,50,22946.698166
-12.0,50,22979.86528
1.0,50,23013.008737
-14.0,50,23046.20774
4.0,50,23079.591814
8.0,50,23112.967965
-28.0,50,23113.213497
11.0,50,23113.470445
5.0,50,23113.737963
8.0,50,23113.993203
-39.0,50,23114.262254
1.0,50,23114.521643
10.0,50,23114.793528
-28.0,50,23115.053129
5.0,50,23115.315434
12.0,50,23115.557754
3.0,50,23148.981702
7.0,50,23182.280717
5.0,50,23216.123223
-18.0,50,23250.104905
-28.0,50,23283.857665
7.0,50,23317.642076
5.0,50,23351.154205
-14.0,50,23384.869735
9.0,50,23418.585459
-28.0,50,23452.081685
-15.0,50,23485.357594
-24.0,50,23518.971984
7.0,50,23552.775634
-17.0,50,23586.279425
15.0,50,23619.843312
-4.0,50,23653.523077
-28.0,50,23687.117798
-4.0,50,23720.717911
-4.0,50,23754.641255
5.0,50,23788.582148
-1.0,50,23788.83796
13.0,50,23789.095101
9.0,50,23789.35137
2.0,50,23789.603472
-1.0,50,23789.861871
6.0,50,23790.118298
9.0,50,23790.374669
8.0,50,23790.649936
13.0,50,23790.902442
-13.0,50,23791.158259
-15.0,50,23825.198853
-12.0,50,23859.739762
8.0,50,23894.216226
0.0,50,23928.769382
-17.0,50,23963.436596
-10.0,50,23997.98998
2.0,50,24032.529665
-28.0,50,24067.193856
-21.0,50,24101.820223
-17.0,50,24136.461854
-2.0,50,24171.052158
6.0,50,24205.308023
10.0,50,24239.83987
-22.0,50,24274.687469
-28.0,50,24309.549894
8.0,50,24344.398968
-17.0,50,24384.054365
-16.0,50,24427.83054
-3.0,50,24470.351133
12.0,50,24507.965182
8.0,50,24508.24738
12.0,50,24508.532878
8.0,50,24508.809583
5.0,50,24509.066215
9.0,50,24509.312708
10.0,50,24509.57573
6.0,50,24509.837955
3.0,50,24510.110417
5.0,50,24510.379384
13.0,50,24510.629757
-21.0,50,24547.834238
12.0,50,24584.937843
8.0,50,24621.944465
13.0,50,24658.749783
-15.0,50,24695.610428
-8.0,50,24732.693786
-28.0,50,24769.794844
7.0,50,24806.835926
-18.0,50,24844.154353
-25.0,50,24881.689588
8.0,50,24920.2336
-13.0,50,24965.223113
-2.0,50,25008.685397
-13.0,50,25051.886807
3.0,50,25095.271731
-7.0,50,25138.787171
16.0,50,25182.105618
9.0,50,25225.788216
-2.0,50,25269.266504
9.0,50,25314.041342
8.0,50,25314.356932
12.0,50,25314.658715
13.0,50,25314.956145
9.0,50,25315.251394
-28.0,50,25315.570194
13.0,50,25315.868522
-28.0,50,25316.182646
10.0,50,25316.517828
8.0,50,25316.857268
10.0,50,25317.149591
-6.0,50,25362.255966
7.0,50,25407.683708
6.0,50,25452.82994
8.0,50,25498.802294
10.0,50,25544.113516
-8.0,50,25589.414754
-3.0,50,25635.127824
2.0,50,25680.925158
-5.0,50,25726.903118
-28.0,50,25772.636274
7.0,50,25818.785204
8.0,50,25864.97452
-7.0,50,25911.431123
10.0,50,25957.595865
-2.0,50,26004.108391
5.0,50,26050.571127
-9.0,50,26096.729982
-21.0,50,26142.933202
-15.0,50,26188.676171
8.0,50,26235.094341
16.0,50,26235.38405
12.0,50,26235.7198
12.0,50,26236.024299
13.0,50,26236.33986
10.0,50,26236.654839
7.0,50,26236.97053
16.0,50,26237.282498
11.0,50,26237.596221
12.0,50,26237.906477
-6.0,50,26238.201489
8.0,50,26284.890944
-6.0,50,26331.648043
6.0,50,26378.27138
1.0,50,26424.692972
10.0,50,26471.433341
-28.0,50,26517.826408
-28.0,50,26564.924383
-23.0,50,26612.349098
13.0,50,26659.472013
-4.0,50,26706.644142
13.0,50,26753.813504
-28.0,50,26800.703976
-28.0,50,26848.058795
8.0,50,26895.179594
-22.0,50,26942.135792
-26.0,50,26989.565604
-28.0,50,27037.177448
-6.0,50,27085.176301
-26.0,50,27132.807405
11.0,50,27180.605493
11.0,50,27180.920273
-28.0,50,27181.196037
10.0,50,27181.504056
-28.0,50,27181.807477
9.0,50,27182.120592
-28.0,50,27182.42808
17.0,50,27182.726699
4.0,50,27183.024164
12.0,50,27183.329048
-28.0,50,27183.627865
-28.0,50,27231.35234
-27.0,50,27279.007759
3.0,50,27327.103361
5.0,50,27375.400194
6.0,50,27423.499296
-28.0,50,27471.65022
-13.0,50,27520.019596
10.0,50,27568.77252
-10.0,50,27617.431832
-28.0,50,27665.875983
-6.0,50,27713.752699
10.0,50,27758.981455
3.0,50,27803.739042
-24.0,50,27848.281271
8.0,50,27892.615494
-8.0,50,27939.113821
16.0,50,27983.543446
-7.0,50,28028.22633
12.0,50,28072.921595
8.0,50,28117.135809
7.0,50,28117.454562
-13.0,50,28117.727225
13.0,50,28118.005656
12.0,50,28118.280781
11.0,50,28118.576546
13.0,50,28118.859666
12.0,50,28119.134247
12.0,50,28119.395387
9.0,50,28119.685265
7.0,50,28119.971279
-24.0,50,28164.138643
-28.0,50,28208.708886
-28.0,50,28255.189641
4.0,50,28300.39787
11.0,50,28345.8776
11.0,50,28390.172615
-26.0,50,28435.024549
-28.0,50,28480.028255
-20.0,50,28524.723016
5.0,50,28569.641951
-28.0,50,28614.955731
-28.0,50,28659.827996
-28.0,50,28705.870376
9.0,50,28751.588133
1.0,50,28796.519822
12.0,50,28841.233617
15.0,50,28887.112441
3.0,50,28932.598729
6.0,50,28978.445238
-28.0,50,29024.422983
6.0,50,29024.705869
9.0,50,29024.999865
4.0,50,29025.293309
3.0,50,29025.587512
14.0,50,29025.861166
-28.0,50,29026.333064
-28.0,50,29027.301605
13.0,50,29028.280298
-28.0,50,29029.315972
-28.0,50,29030.292566
                       
