# {"t_start": 1587235521.6897488, "env_id": "FetchPickAndPlace-v1"} 
r,l,t
1.0,50,22449.74718
12.0,50,22450.011036
-9.0,50,22450.26366
8.0,50,22483.639057
-28.0,50,22516.35672
-28.0,50,22549.195177
-3.0,50,22582.198133
-28.0,50,22615.151699
-13.0,50,22648.153227
-50.0,50,22680.998348
1.0,50,22714.818406
2.0,50,22748.374489
2.0,50,22781.458504
9.0,50,22814.360076
-20.0,50,22847.411584
13.0,50,22880.300469
11.0,50,22913.407943
-28.0,50,22946.635105
-28.0,50,22979.801746
-23.0,50,23012.945827
7.0,50,23046.144382
4.0,50,23079.527776
4.0,50,23112.904854
7.0,50,23113.150552
12.0,50,23113.407142
10.0,50,23113.675084
12.0,50,23113.930035
9.0,50,23114.198892
2.0,50,23114.457753
3.0,50,23114.730524
7.0,50,23114.990197
6.0,50,23115.251326
-28.0,50,23115.494396
14.0,50,23148.918774
3.0,50,23182.216469
-26.0,50,23216.059516
-18.0,50,23250.041888
-28.0,50,23283.793687
1.0,50,23317.577987
-19.0,50,23351.0913
-10.0,50,23384.806448
3.0,50,23418.521667
-17.0,50,23452.018294
-24.0,50,23485.293541
4.0,50,23518.908061
-16.0,50,23552.712241
-28.0,50,23586.216021
11.0,50,23619.779406
13.0,50,23653.459411
4.0,50,23687.054494
6.0,50,23720.653723
-17.0,50,23754.578753
9.0,50,23788.518981
14.0,50,23788.774555
10.0,50,23789.031951
9.0,50,23789.287111
14.0,50,23789.540304
11.0,50,23789.798377
9.0,50,23790.05485
10.0,50,23790.310925
8.0,50,23790.586514
3.0,50,23790.838695
-21.0,50,23791.0949
-6.0,50,23825.135479
12.0,50,23859.675966
12.0,50,23894.152579
11.0,50,23928.706312
-21.0,50,23963.373107
-16.0,50,23997.926423
12.0,50,24032.46551
-13.0,50,24067.13
1.0,50,24101.756611
9.0,50,24136.398041
11.0,50,24170.989242
-15.0,50,24205.243849
14.0,50,24239.776694
-9.0,50,24274.62362
6.0,50,24309.485925
-3.0,50,24344.335763
0.0,50,24383.991937
-5.0,50,24427.76698
6.0,50,24470.286741
12.0,50,24507.901267
10.0,50,24508.183167
0.0,50,24508.470171
14.0,50,24508.745616
13.0,50,24509.003006
8.0,50,24509.249434
7.0,50,24509.512467
10.0,50,24509.774724
7.0,50,24510.047181
8.0,50,24510.315554
-28.0,50,24510.565907
-10.0,50,24547.770747
2.0,50,24584.873975
-1.0,50,24621.880924
8.0,50,24658.686518
10.0,50,24695.546925
3.0,50,24732.630495
-15.0,50,24769.730714
13.0,50,24806.772357
16.0,50,24844.091244
-19.0,50,24881.625878
14.0,50,24920.170054
9.0,50,24965.159172
-16.0,50,25008.623697
-6.0,50,25051.823033
8.0,50,25095.207545
1.0,50,25138.72403
3.0,50,25182.041877
-14.0,50,25225.725357
0.0,50,25269.203405
12.0,50,25313.977941
10.0,50,25314.293055
10.0,50,25314.594685
5.0,50,25314.892122
5.0,50,25315.187866
12.0,50,25315.507198
15.0,50,25315.804852
10.0,50,25316.120648
4.0,50,25316.454032
-28.0,50,25316.793949
8.0,50,25317.086209
-24.0,50,25362.192692
8.0,50,25407.620106
8.0,50,25452.766856
-15.0,50,25498.739858
-28.0,50,25544.049553
-14.0,50,25589.351813
-16.0,50,25635.064706
14.0,50,25680.861181
2.0,50,25726.839474
-4.0,50,25772.572537
-39.0,50,25818.721748
5.0,50,25864.911227
4.0,50,25911.367023
-6.0,50,25957.533057
8.0,50,26004.044937
9.0,50,26050.507116
-21.0,50,26096.666671
-1.0,50,26142.86965
3.0,50,26188.613509
12.0,50,26235.030797
10.0,50,26235.320069
7.0,50,26235.656491
5.0,50,26235.960395
6.0,50,26236.27644
9.0,50,26236.591332
4.0,50,26236.906951
10.0,50,26237.219211
-7.0,50,26237.532366
10.0,50,26237.843512
-18.0,50,26238.137442
2.0,50,26284.827099
2.0,50,26331.58488
6.0,50,26378.208422
-1.0,50,26424.628878
2.0,50,26471.370112
12.0,50,26517.762812
-28.0,50,26564.860868
-14.0,50,26612.284654
7.0,50,26659.408135
-9.0,50,26706.580613
13.0,50,26753.75077
0.0,50,26800.640155
7.0,50,26847.995961
-28.0,50,26895.115858
5.0,50,26942.072534
-11.0,50,26989.502308
1.0,50,27037.113359
5.0,50,27085.112623
-6.0,50,27132.74481
0.0,50,27180.54224
-28.0,50,27180.855772
10.0,50,27181.13234
-28.0,50,27181.440304
-28.0,50,27181.743947
7.0,50,27182.057745
-1.0,50,27182.364913
9.0,50,27182.662243
-28.0,50,27182.960984
8.0,50,27183.265193
4.0,50,27183.564713
15.0,50,27231.289643
13.0,50,27278.944044
2.0,50,27327.039927
8.0,50,27375.336772
8.0,50,27423.434518
-9.0,50,27471.586256
-11.0,50,27519.956028
1.0,50,27568.70928
-26.0,50,27617.367729
10.0,50,27665.812057
7.0,50,27713.688978
4.0,50,27758.917948
-10.0,50,27803.675178
-11.0,50,27848.217502
-28.0,50,27892.551556
-6.0,50,27939.050672
2.0,50,27983.479702
11.0,50,28028.162554
7.0,50,28072.857713
4.0,50,28117.071403
13.0,50,28117.390756
7.0,50,28117.663583
0.0,50,28117.94195
3.0,50,28118.217514
1.0,50,28118.514445
9.0,50,28118.796007
9.0,50,28119.070477
7.0,50,28119.332062
7.0,50,28119.620621
7.0,50,28119.907857
-24.0,50,28164.075382
-19.0,50,28208.645385
-12.0,50,28255.126415
-28.0,50,28300.334673
-11.0,50,28345.813132
9.0,50,28390.10934
-28.0,50,28434.961519
4.0,50,28479.964845
-39.0,50,28524.659734
11.0,50,28569.578416
-28.0,50,28614.891741
16.0,50,28659.764793
4.0,50,28705.807086
-5.0,50,28751.523898
-28.0,50,28796.455986
-1.0,50,28841.170473
11.0,50,28887.049507
3.0,50,28932.535209
12.0,50,28978.382287
-28.0,50,29024.359444
17.0,50,29024.64202
9.0,50,29024.936651
-28.0,50,29025.230095
5.0,50,29025.523721
-28.0,50,29025.797684
-28.0,50,29026.269855
10.0,50,29027.236812
-28.0,50,29028.215568
-28.0,50,29029.250491
7.0,50,29030.22746
                       
